"IMPORTANTE","cod_universidad","des_universidad","anio","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","cod_comunidad_residencia","des_comunidad_residencia","cod_provincia_residencia","des_provincia_residencia","cod_municipio_residencia","des_municipio_residencia","lat_municipio_residencia","lon_municipio_residencia","cod_genero","des_genero","anio_nacimiento","anio_incorporacion","ind_otra_unidad","cod_otra_unidad","des_otra_unidad","cod_servicio_prestado","des_servicio_prestado","cod_tipo_personal","des_tipo_personal","cod_cuerpo_escala_PAS","des_cuerpo_escala_PAS","cod_tipo_contrato","des_tipo_contrato","cod_titulacion_exigida","des_titulacion_exigida","cod_dedicacion","des_dedicacion","num_horas_semanales_tiempo_parcial","cod_situacion_administrativa","des_situacion_administrativa","ind_cargo_remunerado","ind_imparte_docencia","num_trienios"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1964","2003","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","7"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1970","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","5","Subgrupo C2","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","8"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1966","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","9"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1970","1999","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","9"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1973","1993","N",,,"6","Personal administrativo de nivel directivo","1","Funcionario de carrera","5","Subgrupo C2","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","5"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1960","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","8"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1959","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"2","En Servicio en otras Universidades","N","N","9"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1967","2003","N",,,"6","Personal administrativo de nivel directivo","1","Funcionario de carrera","2","Subgrupo A2","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","8"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21060","PUNTA UMBRÍA","37.18248","-6.967148","M","Mujer","1969","1993","N",,,"6","Personal administrativo de nivel directivo","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"9","Excedencia","N","N","5"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1969","2004","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","8","Se desconoce por estar en otra institución (no aplica)",,"1","Servicio Activo","N","N","7"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1970","1999","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","9"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1962","2008","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","5","Subgrupo C2","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","8"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1959","1997","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","5","Subgrupo C2","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","10"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1957","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","4"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1959","2003","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","5"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1961","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"9","Excedencia","N","N","8"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1956","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","6"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21002","ALJARAQUE","37.27111","-7.021585","M","Mujer","1968","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","9"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21002","ALJARAQUE","37.27111","-7.021585","M","Mujer","1962","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","5"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1960","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","1"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","41","Sevilla","41058","MAIRENA DEL ALCOR","37.37316","-5.747595","M","Mujer","1966","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","8"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1960","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","8"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21002","ALJARAQUE","37.27111","-7.021585","M","Mujer","1967","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","2","Subgrupo A2","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","6"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1967","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","9"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1966","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","9"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21050","MOGUER","37.27469","-6.836591","M","Mujer","1956","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","7"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1962","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","6"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1966","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","5","Subgrupo C2","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","10"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21050","MOGUER","37.27469","-6.836591","M","Mujer","1966","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","2","Subgrupo A2","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","8"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1975","1998","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","4"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional",,,,,,,,,"M","Mujer","1957","1994","N",,,"6","Personal administrativo de nivel directivo","1","Funcionario de carrera","2","Subgrupo A2","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","9"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1968","1997","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","10"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21061","ROCIANA DEL CONDADO","37.30781","-6.598672","M","Mujer","1966","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","0"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1962","2009","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","5","Subgrupo C2","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"2","En Servicio en otras Universidades","N","N","6"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21013","BOLLULLOS PAR DEL CONDADO","37.33615","-6.535758","M","Mujer","1970","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","5","Subgrupo C2","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","10"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21072","VALVERDE DEL CAMINO","37.57339","-6.753376","M","Mujer","1967","2018","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","5"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1976","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","5"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1964","2007","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","5","Subgrupo C2","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","13"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1967","2000","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","7"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","M","Mujer","1967","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","2","Subgrupo A2","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","4"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1959","2008","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","3"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1967","1997","N",,,"6","Personal administrativo de nivel directivo","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","8"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21060","PUNTA UMBRÍA","37.18248","-6.967148","M","Mujer","1973","2005","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","7"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1964","1993","N",,,"6","Personal administrativo de nivel directivo","1","Funcionario de carrera","4","Subgrupo C1","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","8","Se desconoce por estar en otra institución (no aplica)",,"9","Excedencia","N","N","7"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","049","Universidad de Huelva","2019","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1","Andalucía","21","Huelva","21041","HUELVA","37.2571","-6.949555","M","Mujer","1973","1993","N",,,"7","Personal administrativo de nivel general","1","Funcionario de carrera","5","Subgrupo C2","8","Personal Funcionario\Personal eventual","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","5"
