"IMPORTANTE","cod_universidad","des_universidad","anio","cod_pais_nacionalidad","des_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","cod_genero","des_genero","anio_nacimiento","cod_tipo_personal_investigacion","des_tipo_personal_investigacion","cod_modalidad_personal_investigacion","des_modalidad_personal_investigacion","cod_tipo_organismo","des_tipo_organismo","cod_dedicacion","des_dedicacion","duracion_meses","cod_titulo_doctorado","des_titulo_doctorado","cod_pais_doctorado","des_pais_doctorado","lat_pais_doctorado","lon_pais_doctorado","cod_continente_doctorado","des_continente_doctorado","cod_agregacion_paises_doctorado","des_agregacion_paises_doctorado","cod_universidad_doctorado","des_universidad_doctorado","anio_lectura_tesis","anio_resolucion_convocatoria","anio_incorporacion","cod_tipo_unidad_responsable","des_tipo_unidad_responsable","cod_unidad_responsable","des_unidad_responsable","cod_area","des_area"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1995","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","3","Otro investigador predoctoral (ya sea en formación o en contratación)","6","Universidad","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2020","2018","2","Departamento","55004120","Bioquímica y Biología Molecular",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1971","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2020","2020","2","Departamento","55004061","Análisis Económico y Economía Cuantitativa",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1992","2","Investigador con cargo a proyectos de investigación, Art. 83 y a grupos de investigación","3","Otro investigador predoctoral (ya sea en formación o en contratación)","4","Administración Autonómica","2","Dedicación a Tiempo Parcial","12","0","No",,,,,,,,,,,,"2020","2020","2","Departamento","55004065","Física Teórica",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1991","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","010","Universidad Complutense de Madrid","2008","2020","2020","2","Departamento","55004092","Historia Moderna y de Historia Contemporánea","490","Historia Moderna"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1994","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","1","Uno",,,,,,,,,,,,"2020","2018","2","Departamento","55004065","Física Teórica","405","Física Teórica"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1971","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2020","2020","2","Departamento","55004119","Ingeniería Química y de Materiales",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1970","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","3","Administración Central","1","Dedicación a Tiempo Completo","48","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","010","Universidad Complutense de Madrid","2020","2020","2019","2","Departamento","55004078","Química en Ciencias Farmacéuticas",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1983","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","3","Otro investigador predoctoral (ya sea en formación o en contratación)","4","Administración Autonómica","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2020","2019","2","Departamento","55004089","Historia de la Filosofía, Estética y Filosofía Moral","375","Filosofía"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1986","2","Investigador con cargo a proyectos de investigación, Art. 83 y a grupos de investigación","3","Otro investigador predoctoral (ya sea en formación o en contratación)","4","Administración Autonómica","2","Dedicación a Tiempo Parcial","12","0","No",,,,,,,,,,,,"2020","2016","2","Departamento","55004091","Historia del Arte","465","Historia del Arte"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","380","Italia","150","Europa","41.87194","12.56738","039","Europa meridional","M","Mujer","1988","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","3","Otro investigador predoctoral (ya sea en formación o en contratación)","6","Universidad","1","Dedicación a Tiempo Completo","48","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","010","Universidad Complutense de Madrid","2016","2020","2020","2","Departamento","55000565","Química Analítica","750","Química Analítica"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1996","2","Investigador con cargo a proyectos de investigación, Art. 83 y a grupos de investigación","3","Otro investigador predoctoral (ya sea en formación o en contratación)","3","Administración Central","1","Dedicación a Tiempo Completo","3","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","010","Universidad Complutense de Madrid","2009","2020","2018","2","Departamento","55004097","Geodinámica, Estratigrafía y Paleontología","428","Geodinámica Externa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1995","2","Investigador con cargo a proyectos de investigación, Art. 83 y a grupos de investigación","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","7","Empresa nacional/internacional","2","Dedicación a Tiempo Parcial","12","0","No",,,,,,,,,,,,"2020","2018","2","Departamento","55004078","Química en Ciencias Farmacéuticas",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1996","2","Investigador con cargo a proyectos de investigación, Art. 83 y a grupos de investigación","3","Otro investigador predoctoral (ya sea en formación o en contratación)","4","Administración Autonómica","2","Dedicación a Tiempo Parcial","10","0","No",,,,,,,,,,,,"2020","2016","2","Departamento","55004119","Ingeniería Química y de Materiales",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1993","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55004089","Historia de la Filosofía, Estética y Filosofía Moral",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1993","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","1","Uno",,,,,,,,,,,,"2017","2017","2","Departamento","55000558","Pintura",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1992","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","010","Universidad Complutense de Madrid","2004","2017","2017","2","Departamento","55000554","Personalidad, Evaluación y Tratamiento Psicológico I","680","Personalidad, Evaluación y Tratamiento Psicológico"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1993","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55004091","Historia del Arte","465","Historia del Arte"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1993","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55004113","Sociología Aplicada","775","Sociología"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1991","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55004107","Farmacología y Toxicología",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1992","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55004090","Lógica y Filosofía Teórica","375","Filosofía"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1990","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","010","Universidad Complutense de Madrid","2014","2017","2017","2","Departamento","55004064","Física de la Tierra, Astronomía y Astrofísica","398","Física de la Tierra"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1991","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55004094","Prehistoria, Historia Antigua y Arqueología",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1993","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","4","Ramón y Cajal","3","Administración Central","1","Dedicación a Tiempo Completo","60","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55004090","Lógica y Filosofía Teórica",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1992","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55004094","Prehistoria, Historia Antigua y Arqueología","445","Historia Antigua"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1980","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55004120","Bioquímica y Biología Molecular","060","Bioquímica y Biología Molecular"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1991","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55004091","Historia del Arte","465","Historia del Arte"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1993","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55004113","Sociología Aplicada","775","Sociología"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1979","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","4","Administración Autonómica","1","Dedicación a Tiempo Completo","46","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55004120","Bioquímica y Biología Molecular",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1993","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55004064","Física de la Tierra, Astronomía y Astrofísica",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1983","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","3","Administración Central","1","Dedicación a Tiempo Completo","48","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","010","Universidad Complutense de Madrid","2012","2017","2017","2","Departamento","55004091","Historia del Arte","465","Historia del Arte"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1991","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55004073","Didáctica y Teoría de la Educación","805","Teoría e Historia de la Educación"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1990","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2017","2017","3","Otro tipo de unidad",,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1993","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","4","Administración Autonómica","1","Dedicación a Tiempo Completo","49","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55004090","Lógica y Filosofía Teórica",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1994","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55004120","Bioquímica y Biología Molecular",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1994","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55004085","Literatura Española, Literatura Hispanoamericana y Bibliografía Literaria","583","Literatura Española"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1994","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","4","Ramón y Cajal","3","Administración Central","1","Dedicación a Tiempo Completo","60","0","No",,,,,,,,,,,,"2017","2011","2","Departamento","55004120","Bioquímica y Biología Molecular","060","Bioquímica y Biología Molecular"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1988","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55004098","Álgebra, Geometría y Topología",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1993","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55000706","Musicología","635","Música"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1989","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55004073","Didáctica y Teoría de la Educación","805","Teoría e Historia de la Educación"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1993","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2017","2016","2","Departamento","55004065","Física Teórica","405","Física Teórica"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1974","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55004057","Fisiología, Genética y Microbiología","420","Genética"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1987","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55000638","Comunicación Audiovisual y Publicidad II","105","Comunicación Audiovisual y Publicidad"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1993","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55000706","Musicología","635","Música"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1994","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2017","2017","2","Departamento",,,,
